name: tfenv
  - dask==0.17.1
  - enum34==1.1.6
  - gym==0.9.4
  - ipython-genutils==0.2.0
  - jupyter-client==5.1.0
  - jupyter-console==5.2.0
  - jupyter-core==4.3.0
  - prompt-toolkit==1.0.15
  - pyglet==1.3.0
  - sphinx-rtd-theme==0.2.4
prefix: /home/student/r/rdiederichse/miniconda3/envs/tfenv
